feature,weight,abs_weight,type,category
state_feat0_max,-0.838173,0.838173,state,temporal
action_feat1_last,0.8106983,0.8106983,action,temporal
state_feat16_min,0.80100137,0.80100137,state,temporal
state_feat15_short_mean,0.69878423,0.69878423,state,temporal
action_feat1_short_mean,0.6960137,0.6960137,action,temporal
action_feat1_max,-0.6844124,0.6844124,action,temporal
state_feat16_change,0.6661903,0.6661903,state,temporal
state_feat26_max,0.6575692,0.6575692,state,temporal
state_feat26_last,-0.6536936,0.6536936,state,temporal
state_feat11_min,0.6517482,0.6517482,state,temporal
action_feat1_change,0.6456257,0.6456257,action,temporal
action_feat7_max,0.63588417,0.63588417,action,temporal
state_feat3_min,-0.62190527,0.62190527,state,temporal
state_feat18_min,-0.6089079,0.6089079,state,temporal
state_feat0_volatility,0.5995016,0.5995016,state,temporal
state_feat10_last,0.5959908,0.5959908,state,temporal
state_feat10_trend,-0.55935544,0.55935544,state,temporal
state_feat31_short_mean,0.55790305,0.55790305,state,temporal
action_feat4_min,0.5562834,0.5562834,action,temporal
state_feat7_trend,0.5542325,0.5542325,state,temporal
state_feat12_change,-0.55184704,0.55184704,state,temporal
action_feat5_max,0.5514406,0.5514406,action,temporal
action_feat3_min,0.5495159,0.5495159,action,temporal
state_feat25_short_mean,-0.53893566,0.53893566,state,temporal
action_feat4_change,0.53860015,0.53860015,action,temporal
state_feat5_min,-0.51497257,0.51497257,state,temporal
state_feat9_min,0.49789312,0.49789312,state,temporal
action_feat4_last,0.49191424,0.49191424,action,temporal
state_feat22_max,-0.48840383,0.48840383,state,temporal
state_feat12_min,-0.48179713,0.48179713,state,temporal
state_feat11_max,0.4808435,0.4808435,state,temporal
state_feat25_mid_mean,0.47531745,0.47531745,state,temporal
state_feat22_last,0.4747386,0.4747386,state,temporal
action_feat1_step2_diff,-0.4663532,0.4663532,action,step_diff
state_feat16_short_mean,-0.4622278,0.4622278,state,temporal
state_feat12_short_mean,0.4618278,0.4618278,state,temporal
state_feat13_max,0.46110755,0.46110755,state,temporal
state_feat6_step1_diff,-0.45269784,0.45269784,state,step_diff
action_feat3_trend,-0.44679415,0.44679415,action,temporal
state_feat15_last,-0.44670832,0.44670832,state,temporal
state_feat16_last,0.44599867,0.44599867,state,temporal
state_feat26_trend,0.4411432,0.4411432,state,temporal
state_feat0_mid_mean,0.43429154,0.43429154,state,temporal
state_feat6_trend,0.43427747,0.43427747,state,temporal
state_feat17_max,-0.43002492,0.43002492,state,temporal
state_feat26_min,0.4277737,0.4277737,state,temporal
state_feat15_change,-0.41199458,0.41199458,state,temporal
state_feat21_step1_diff,-0.41096956,0.41096956,state,step_diff
state_feat21_max,0.40146777,0.40146777,state,temporal
action_feat5_last,-0.40100083,0.40100083,action,temporal
state_feat23_x_feat24_interaction,-0.40001315,0.40001315,state,interaction
state_feat5_max,-0.38942343,0.38942343,state,temporal
state_feat24_min,0.3891062,0.3891062,state,temporal
state_feat11_mean,-0.3851806,0.3851806,state,temporal
state_feat25_trend,0.38365212,0.38365212,state,temporal
state_feat25_min,-0.38214743,0.38214743,state,temporal
state_feat5_short_mean,0.37915185,0.37915185,state,temporal
state_feat13_step2_diff,0.37906784,0.37906784,state,step_diff
state_feat5_change,-0.3787909,0.3787909,state,temporal
state_feat30_min,0.37744394,0.37744394,state,temporal
state_feat29_trend,0.37580445,0.37580445,state,temporal
action_feat8_trend,-0.3756351,0.3756351,action,temporal
state_feat23_step5_diff,0.37465462,0.37465462,state,step_diff
state_feat1_step2_diff,-0.36816472,0.36816472,state,step_diff
state_feat16_step1_diff,-0.3677599,0.3677599,state,step_diff
state_feat25_last,-0.3673165,0.3673165,state,temporal
state_feat15_min,-0.3656478,0.3656478,state,temporal
action_feat4_trend,-0.36316183,0.36316183,action,temporal
action_feat6_short_mean,-0.36271057,0.36271057,action,temporal
state_feat31_trend,-0.36087072,0.36087072,state,temporal
state_feat21_change,0.36028174,0.36028174,state,temporal
action_feat6_x_feat1_interaction,0.35920608,0.35920608,action,interaction
state_feat0_trend,0.3582502,0.3582502,state,temporal
state_feat23_step1_diff,-0.35467592,0.35467592,state,step_diff
action_feat7_trend,-0.35363752,0.35363752,action,temporal
state_feat3_mean,0.3517283,0.3517283,state,temporal
state_feat16_volatility,0.35139734,0.35139734,state,temporal
state_feat0_change,-0.34754613,0.34754613,state,temporal
action_feat1_mid_mean,-0.34744528,0.34744528,action,temporal
state_feat1_min,-0.3470955,0.3470955,state,temporal
state_feat3_max,-0.343494,0.343494,state,temporal
state_feat14_change,0.3416677,0.3416677,state,temporal
state_feat25_mean,0.33656898,0.33656898,state,temporal
state_feat15_x_feat2_interaction,0.335646,0.335646,state,interaction
state_feat14_min,0.33467558,0.33467558,state,temporal
state_feat11_weighted_mean,-0.32673696,0.32673696,state,temporal
state_feat5_trend,0.32631007,0.32631007,state,temporal
state_feat18_mean,0.32603934,0.32603934,state,temporal
state_feat8_x_feat1_interaction,0.32376835,0.32376835,state,interaction
action_feat5_short_mean,-0.32151818,0.32151818,action,temporal
state_feat17_step1_diff,0.3209129,0.3209129,state,step_diff
state_feat5_x_feat13_interaction,0.32011786,0.32011786,state,interaction
action_feat7_last,0.31709325,0.31709325,action,temporal
state_feat16_mid_mean,-0.31705886,0.31705886,state,temporal
state_feat1_max,-0.31677195,0.31677195,state,temporal
state_feat10_change,0.3166327,0.3166327,state,temporal
state_feat10_mid_mean,-0.31629115,0.31629115,state,temporal
state_feat25_weighted_mean,0.31513354,0.31513354,state,temporal
state_feat0_last,-0.3143956,0.3143956,state,temporal
state_feat5_last,-0.3130957,0.3130957,state,temporal
action_feat1_min,0.31061962,0.31061962,action,temporal
state_feat8_last,0.310612,0.310612,state,temporal
state_feat1_step4_diff,-0.31047168,0.31047168,state,step_diff
state_feat30_max,-0.3085013,0.3085013,state,temporal
action_feat5_x_feat7_interaction,0.30825207,0.30825207,action,interaction
state_feat30_trend,0.3078658,0.3078658,state,temporal
state_feat21_step2_diff,-0.30747843,0.30747843,state,step_diff
action_feat5_step2_diff,0.30530867,0.30530867,action,step_diff
action_feat2_mid_mean,0.30406192,0.30406192,action,temporal
state_feat7_min,0.30202878,0.30202878,state,temporal
state_feat23_step4_diff,-0.3012026,0.3012026,state,step_diff
action_feat7_step1_diff,-0.3001239,0.3001239,action,step_diff
action_feat8_last,0.29805705,0.29805705,action,temporal
action_feat5_x_feat3_interaction,0.2975444,0.2975444,action,interaction
state_feat3_weighted_mean,0.29734197,0.29734197,state,temporal
state_feat6_min,0.29591018,0.29591018,state,temporal
action_feat4_x_feat6_interaction,-0.29568005,0.29568005,action,interaction
state_feat21_volatility,-0.2954006,0.2954006,state,temporal
action_feat7_x_feat3_interaction,-0.29490972,0.29490972,action,interaction
state_feat30_step3_diff,-0.29353374,0.29353374,state,step_diff
action_feat6_last,0.29283363,0.29283363,action,temporal
state_feat22_trend,-0.2918148,0.2918148,state,temporal
state_feat5_x_feat24_interaction,0.28952998,0.28952998,state,interaction
state_feat8_min,-0.28787798,0.28787798,state,temporal
state_feat24_max,0.2877026,0.2877026,state,temporal
action_feat8_max,0.28558803,0.28558803,action,temporal
state_feat12_last,-0.28535995,0.28535995,state,temporal
state_feat28_max,-0.28514844,0.28514844,state,temporal
state_feat16_trend,-0.28433064,0.28433064,state,temporal
state_feat5_x_feat23_interaction,0.28222594,0.28222594,state,interaction
state_feat23_trend,-0.27970794,0.27970794,state,temporal
state_feat21_mid_mean,-0.2789652,0.2789652,state,temporal
action_feat3_x_feat1_interaction,0.27852866,0.27852866,action,interaction
state_feat29_last,-0.27838254,0.27838254,state,temporal
state_feat19_short_mean,0.27819714,0.27819714,state,temporal
state_feat2_min,-0.27611932,0.27611932,state,temporal
state_feat5_weighted_mean,0.2758995,0.2758995,state,temporal
state_feat11_volatility,0.27559075,0.27559075,state,temporal
action_feat7_x_feat1_interaction,0.2755392,0.2755392,action,interaction
state_feat15_volatility,-0.27303606,0.27303606,state,temporal
state_feat18_volatility,-0.2726489,0.2726489,state,temporal
state_feat21_last,0.2709407,0.2709407,state,temporal
state_feat3_mid_mean,0.26847637,0.26847637,state,temporal
state_feat13_change,-0.2684063,0.2684063,state,temporal
state_feat14_max,0.26784128,0.26784128,state,temporal
state_feat18_weighted_mean,0.26744726,0.26744726,state,temporal
action_feat6_volatility,-0.2666777,0.2666777,action,temporal
action_feat7_short_mean,-0.26400346,0.26400346,action,temporal
state_feat28_short_mean,0.26379523,0.26379523,state,temporal
action_feat1_trend,-0.2636687,0.2636687,action,temporal
state_feat1_step5_diff,0.26172775,0.26172775,state,step_diff
state_feat22_step1_diff,-0.26121962,0.26121962,state,step_diff
state_feat2_change,-0.25922343,0.25922343,state,temporal
state_feat5_mean,0.2584393,0.2584393,state,temporal
state_feat9_trend,-0.25843257,0.25843257,state,temporal
state_feat17_step4_diff,0.25838873,0.25838873,state,step_diff
state_feat7_last,-0.25724754,0.25724754,state,temporal
state_feat24_short_mean,-0.25645232,0.25645232,state,temporal
state_feat7_step2_diff,0.25595438,0.25595438,state,step_diff
state_feat29_min,-0.2546377,0.2546377,state,temporal
action_feat2_short_mean,-0.25353497,0.25353497,action,temporal
action_feat2_trend,0.25214386,0.25214386,action,temporal
state_feat2_mean,0.2517793,0.2517793,state,temporal
state_feat6_step4_diff,-0.2517779,0.2517779,state,step_diff
state_feat17_volatility,-0.25075027,0.25075027,state,temporal
state_feat24_step2_diff,0.25058112,0.25058112,state,step_diff
action_feat4_step5_diff,-0.24869129,0.24869129,action,step_diff
state_feat23_x_feat1_interaction,-0.2484517,0.2484517,state,interaction
state_feat0_step4_diff,-0.24801213,0.24801213,state,step_diff
state_feat26_mean,-0.2463038,0.2463038,state,temporal
state_feat20_x_feat24_interaction,-0.24560168,0.24560168,state,interaction
state_feat14_short_mean,-0.24532466,0.24532466,state,temporal
state_feat19_change,-0.24454334,0.24454334,state,temporal
action_feat4_mid_mean,-0.24448398,0.24448398,action,temporal
state_feat20_x_feat1_interaction,0.24443518,0.24443518,state,interaction
state_feat27_last,0.24378198,0.24378198,state,temporal
state_feat9_short_mean,-0.24370229,0.24370229,state,temporal
state_feat8_x_feat24_interaction,-0.24281415,0.24281415,state,interaction
state_feat20_min,-0.2425569,0.2425569,state,temporal
state_feat27_step1_diff,-0.2415251,0.2415251,state,step_diff
action_feat5_trend,0.24137904,0.24137904,action,temporal
state_feat31_step5_diff,0.24096185,0.24096185,state,step_diff
state_feat17_min,-0.24027422,0.24027422,state,temporal
state_feat2_step2_diff,-0.24025412,0.24025412,state,step_diff
action_feat2_volatility,0.23964044,0.23964044,action,temporal
state_feat30_step5_diff,0.2396387,0.2396387,state,step_diff
state_feat13_step5_diff,0.23904853,0.23904853,state,step_diff
state_feat0_min,0.23785837,0.23785837,state,temporal
state_feat21_step4_diff,0.23767404,0.23767404,state,step_diff
state_feat6_last,-0.23758894,0.23758894,state,temporal
state_feat28_volatility,0.23586744,0.23586744,state,temporal
state_feat14_step4_diff,-0.23310006,0.23310006,state,step_diff
state_feat14_volatility,-0.23212396,0.23212396,state,temporal
state_feat20_step5_diff,0.23172188,0.23172188,state,step_diff
state_feat19_min,-0.23149286,0.23149286,state,temporal
action_feat3_mid_mean,-0.23102225,0.23102225,action,temporal
state_feat15_x_feat24_interaction,0.2302401,0.2302401,state,interaction
state_feat24_trend,-0.22812946,0.22812946,state,temporal
action_feat7_step3_diff,-0.22799668,0.22799668,action,step_diff
state_feat29_short_mean,0.22792104,0.22792104,state,temporal
action_feat1_x_feat2_interaction,0.22698784,0.22698784,action,interaction
state_feat20_trend,-0.22671476,0.22671476,state,temporal
state_feat5_volatility,-0.22361714,0.22361714,state,temporal
state_feat25_step4_diff,-0.22355643,0.22355643,state,step_diff
state_feat16_step2_diff,-0.22298644,0.22298644,state,step_diff
state_feat26_mid_mean,-0.22285497,0.22285497,state,temporal
state_feat21_trend,-0.22238529,0.22238529,state,temporal
state_feat31_volatility,-0.22135723,0.22135723,state,temporal
state_feat4_last,-0.22124512,0.22124512,state,temporal
state_feat23_x_feat8_interaction,0.22060837,0.22060837,state,interaction
state_feat13_mean,-0.22017385,0.22017385,state,temporal
action_feat1_step4_diff,0.21985346,0.21985346,action,step_diff
action_feat3_max,-0.21971941,0.21971941,action,temporal
state_feat28_change,0.2190783,0.2190783,state,temporal
state_feat8_step2_diff,-0.21849187,0.21849187,state,step_diff
action_feat2_step5_diff,-0.21718156,0.21718156,action,step_diff
state_feat24_mid_mean,-0.21670091,0.21670091,state,temporal
state_feat8_x_feat13_interaction,0.2166775,0.2166775,state,interaction
state_feat3_change,-0.21630946,0.21630946,state,temporal
state_feat2_x_feat8_interaction,0.21560147,0.21560147,state,interaction
state_feat31_mid_mean,-0.21508692,0.21508692,state,temporal
state_feat15_x_feat1_interaction,0.21498805,0.21498805,state,interaction
state_feat15_step1_diff,0.21386608,0.21386608,state,step_diff
state_feat2_step5_diff,0.21364892,0.21364892,state,step_diff
state_feat13_x_feat24_interaction,-0.21257615,0.21257615,state,interaction
state_feat17_short_mean,0.21192926,0.21192926,state,temporal
state_feat15_step2_diff,0.21007486,0.21007486,state,step_diff
state_feat25_step5_diff,0.20998256,0.20998256,state,step_diff
state_feat16_max,-0.20939295,0.20939295,state,temporal
state_feat25_max,0.20825022,0.20825022,state,temporal
state_feat23_step2_diff,0.20783733,0.20783733,state,step_diff
state_feat19_step1_diff,0.20676295,0.20676295,state,step_diff
state_feat27_step5_diff,-0.20617345,0.20617345,state,step_diff
state_feat11_mid_mean,-0.20546812,0.20546812,state,temporal
state_feat11_last,-0.20488003,0.20488003,state,temporal
state_feat13_short_mean,0.20466013,0.20466013,state,temporal
action_feat6_max,0.20391466,0.20391466,action,temporal
state_feat1_step1_diff,0.20371766,0.20371766,state,step_diff
action_feat4_step4_diff,-0.20351319,0.20351319,action,step_diff
state_feat17_x_feat2_interaction,0.20347363,0.20347363,state,interaction
state_feat0_step3_diff,0.20333743,0.20333743,state,step_diff
action_feat3_x_feat8_interaction,-0.20305744,0.20305744,action,interaction
state_feat1_mean,0.2022911,0.2022911,state,temporal
state_feat21_step3_diff,-0.2009371,0.2009371,state,step_diff
state_feat11_step5_diff,0.20088239,0.20088239,state,step_diff
state_feat26_step1_diff,0.20069161,0.20069161,state,step_diff
state_feat28_step2_diff,-0.2000471,0.2000471,state,step_diff
action_feat6_change,0.19962034,0.19962034,action,temporal
state_feat11_step3_diff,0.19852196,0.19852196,state,step_diff
state_feat5_step1_diff,0.19581135,0.19581135,state,step_diff
action_feat6_x_feat8_interaction,0.1933334,0.1933334,action,interaction
state_feat31_step2_diff,0.19329318,0.19329318,state,step_diff
state_feat29_change,-0.19179784,0.19179784,state,temporal
state_feat3_step3_diff,0.19153401,0.19153401,state,step_diff
state_feat30_step1_diff,0.19086894,0.19086894,state,step_diff
state_feat7_mean,-0.1907154,0.1907154,state,temporal
state_feat10_short_mean,0.19047949,0.19047949,state,temporal
state_feat2_weighted_mean,0.18961178,0.18961178,state,temporal
action_feat6_step2_diff,-0.1892772,0.1892772,action,step_diff
state_feat5_mid_mean,0.18924479,0.18924479,state,temporal
state_feat24_change,0.18903396,0.18903396,state,temporal
state_feat10_max,-0.1881396,0.1881396,state,temporal
state_feat15_weighted_mean,0.18802606,0.18802606,state,temporal
state_feat29_step4_diff,0.18780376,0.18780376,state,step_diff
state_feat2_x_feat24_interaction,0.18657324,0.18657324,state,interaction
action_feat5_x_feat2_interaction,-0.18445982,0.18445982,action,interaction
state_feat26_step3_diff,0.18407424,0.18407424,state,step_diff
state_feat30_step4_diff,-0.1837644,0.1837644,state,step_diff
state_feat15_x_feat8_interaction,0.18375231,0.18375231,state,interaction
state_feat30_last,-0.18340276,0.18340276,state,temporal
state_feat26_weighted_mean,-0.1810296,0.1810296,state,temporal
state_feat2_trend,-0.18059635,0.18059635,state,temporal
action_feat7_step2_diff,-0.18039428,0.18039428,action,step_diff
state_feat2_step4_diff,0.17980218,0.17980218,state,step_diff
state_feat15_mean,0.1797833,0.1797833,state,temporal
state_feat4_volatility,0.17951246,0.17951246,state,temporal
state_feat19_step5_diff,0.17721622,0.17721622,state,step_diff
state_feat21_weighted_mean,-0.17707932,0.17707932,state,temporal
state_feat6_short_mean,0.17645332,0.17645332,state,temporal
state_feat19_step3_diff,-0.1763377,0.1763377,state,step_diff
action_feat2_mean,0.17511645,0.17511645,action,temporal
state_feat20_mid_mean,-0.17492522,0.17492522,state,temporal
state_feat18_step2_diff,0.17483686,0.17483686,state,step_diff
state_feat11_trend,0.17332256,0.17332256,state,temporal
state_feat9_step5_diff,0.17311962,0.17311962,state,step_diff
state_feat2_mid_mean,0.17231323,0.17231323,state,temporal
state_feat9_volatility,0.17162542,0.17162542,state,temporal
state_feat22_min,0.17048405,0.17048405,state,temporal
state_feat23_mid_mean,-0.16914795,0.16914795,state,temporal
state_feat18_trend,-0.1687121,0.1687121,state,temporal
state_feat25_step1_diff,0.16811329,0.16811329,state,step_diff
state_feat1_trend,-0.16798885,0.16798885,state,temporal
state_feat17_mean,0.16798219,0.16798219,state,temporal
state_feat7_short_mean,0.16766715,0.16766715,state,temporal
action_feat3_step1_diff,-0.16741031,0.16741031,action,step_diff
action_feat7_x_feat6_interaction,0.16732894,0.16732894,action,interaction
action_feat4_volatility,-0.1671471,0.1671471,action,temporal
state_feat16_weighted_mean,-0.1668587,0.1668587,state,temporal
state_feat12_volatility,-0.16670759,0.16670759,state,temporal
state_feat7_volatility,0.16633795,0.16633795,state,temporal
action_feat2_weighted_mean,0.16555929,0.16555929,action,temporal
state_feat27_step2_diff,0.16458212,0.16458212,state,step_diff
state_feat13_weighted_mean,-0.16406912,0.16406912,state,temporal
state_feat27_volatility,0.16376472,0.16376472,state,temporal
state_feat14_last,0.1635196,0.1635196,state,temporal
state_feat22_change,0.16341749,0.16341749,state,temporal
state_feat7_max,-0.16265392,0.16265392,state,temporal
action_feat5_step4_diff,0.16258425,0.16258425,action,step_diff
state_feat21_mean,-0.16125466,0.16125466,state,temporal
state_feat18_short_mean,0.16107689,0.16107689,state,temporal
state_feat12_step1_diff,0.1610442,0.1610442,state,step_diff
action_feat7_volatility,-0.16087307,0.16087307,action,temporal
state_feat6_step2_diff,0.16064471,0.16064471,state,step_diff
state_feat1_mid_mean,0.1605081,0.1605081,state,temporal
state_feat4_short_mean,0.1600412,0.1600412,state,temporal
state_feat28_last,0.15848076,0.15848076,state,temporal
state_feat21_min,0.15825815,0.15825815,state,temporal
state_feat9_step1_diff,0.15732023,0.15732023,state,step_diff
state_feat13_last,-0.15721841,0.15721841,state,temporal
state_feat17_step2_diff,0.15721583,0.15721583,state,step_diff
state_feat17_weighted_mean,0.15673608,0.15673608,state,temporal
state_feat5_step3_diff,-0.15594517,0.15594517,state,step_diff
state_feat2_short_mean,-0.15591612,0.15591612,state,temporal
state_feat3_trend,-0.1558106,0.1558106,state,temporal
state_feat11_short_mean,-0.15573202,0.15573202,state,temporal
state_feat10_step3_diff,-0.15548477,0.15548477,state,step_diff
action_feat2_change,0.15495999,0.15495999,action,temporal
state_feat15_trend,0.15470268,0.15470268,state,temporal
state_feat28_step5_diff,-0.15460877,0.15460877,state,step_diff
state_feat18_step4_diff,-0.15401271,0.15401271,state,step_diff
state_feat28_mean,0.1537618,0.1537618,state,temporal
state_feat22_step5_diff,-0.1531587,0.1531587,state,step_diff
state_feat23_volatility,0.15233101,0.15233101,state,temporal
state_feat9_mid_mean,-0.15182897,0.15182897,state,temporal
action_feat8_x_feat2_interaction,0.15162453,0.15162453,action,interaction
state_feat18_last,0.15136889,0.15136889,state,temporal
state_feat29_step1_diff,-0.15094067,0.15094067,state,step_diff
state_feat14_mean,-0.15042591,0.15042591,state,temporal
state_feat12_step5_diff,0.14795636,0.14795636,state,step_diff
state_feat2_x_feat13_interaction,0.14789137,0.14789137,state,interaction
action_feat5_mid_mean,0.14774789,0.14774789,action,temporal
action_feat2_step4_diff,-0.14706837,0.14706837,action,step_diff
state_feat1_weighted_mean,0.14649831,0.14649831,state,temporal
state_feat4_mean,-0.14629118,0.14629118,state,temporal
state_feat28_weighted_mean,0.14545996,0.14545996,state,temporal
state_feat20_change,0.14531781,0.14531781,state,temporal
state_feat17_step3_diff,-0.14425318,0.14425318,state,step_diff
action_feat6_trend,-0.14384514,0.14384514,action,temporal
state_feat8_change,0.14297809,0.14297809,state,temporal
action_feat3_last,0.14267941,0.14267941,action,temporal
state_feat24_x_feat1_interaction,0.14161813,0.14161813,state,interaction
state_feat20_x_feat2_interaction,0.14058703,0.14058703,state,interaction
state_feat12_mean,0.14032231,0.14032231,state,temporal
