feature,coef_scaled,coef_original,abs_coef_scaled,abs_coef_original
action_intensity_last,0.7498222250548714,3.7738222107651596,0.7498222250548714,3.7738222107651596
state_collaboration_diversity_last,0.7096763599274227,3.5218259264501794,0.7096763599274227,3.5218259264501794
action_change_size_max,0.3886958399316679,0.00010911271306058247,0.3886958399316679,0.00010911271306058247
state_activity_freq_30d_trend,-0.3494933616673899,-1.4047351330975082,0.3494933616673899,1.4047351330975082
state_activity_freq_90d_last,0.3236110038870501,1.6320640119511214,0.3236110038870501,1.6320640119511214
state_weekend_activity_ratio_mean,0.31960605627411043,7.723813728246666,0.31960605627411043,7.723813728246666
state_code_churn_30d_mean,-0.30874166731148195,-0.0010335216408121346,0.30874166731148195,0.0010335216408121346
state_lines_changed_7d_mean,-0.29123821861649235,-0.00013624475137057743,0.29123821861649235,0.00013624475137057743
state_lines_changed_7d_max,0.28833882348452705,9.581591036808318e-06,0.28833882348452705,9.581591036808318e-06
action_change_size_mean,-0.2768911830303847,-0.0008639297292800678,0.2768911830303847,0.0008639297292800678
state_lines_changed_7d_trend,-0.2762382935280433,-3.845768926679918e-05,0.2762382935280433,3.845768926679918e-05
state_code_churn_30d_max,0.24059350334287125,7.194062152221982e-05,0.24059350334287125,7.194062152221982e-05
action_timestamp_age_max,0.236245500611534,0.03717738945223668,0.236245500611534,0.03717738945223668
state_weekend_activity_ratio_min,-0.22425994373307095,-6.299940169296662,0.22425994373307095,6.299940169296662
state_cross_project_ratio_trend,-0.22057699032029693,-0.883331046331925,0.22057699032029693,0.883331046331925
state_review_participation_rate_mean,0.22031775165821987,4.553760536882648,0.22031775165821987,4.553760536882648
action_collaboration_last,0.21934744569244077,1.161941683889842,0.21934744569244077,1.161941683889842
state_review_load_7d_mean,-0.21090081607606048,-0.11958394849219248,0.21090081607606048,0.11958394849219248
state_experience_normalized_max,0.20938012370022957,3.299372271883697,0.20938012370022957,3.299372271883697
state_experience_days_max,0.20938002760941365,5.782779135834085e-05,0.20938002760941365,5.782779135834085e-05
state_peak_activity_hour_max,0.20895077650418223,0.16129575574743038,0.20895077650418223,0.16129575574743038
state_avg_complexity_30d_mean,-0.20530787022394684,-4.25800176694169,0.20530787022394684,4.25800176694169
state_experience_days_mean,-0.20126502104883012,-0.0006426053694780022,0.20126502104883012,0.0006426053694780022
state_experience_normalized_mean,-0.2012649072012131,-36.66389667979891,0.2012649072012131,36.66389667979891
state_specialization_score_mean,-0.20091010646915866,-4.122347739630171,0.20091010646915866,4.122347739630171
state_avg_lines_per_change_trend,0.20020528629294596,0.00010833194110874136,0.20020528629294596,0.00010833194110874136
action_collaboration_max,-0.19450821025566717,-2.5834914489015923,0.19450821025566717,2.5834914489015923
action_timestamp_age_last,-0.1933003651223632,-0.038194277003929265,0.1933003651223632,0.038194277003929265
state_activity_freq_30d_last,0.19022536659374717,1.084963311539274,0.19022536659374717,1.084963311539274
state_review_response_time_mean,0.18543514379124768,0.10298853117284117,0.18543514379124768,0.10298853117284117
action_timestamp_age_mean,-0.18405981765509694,-0.14598404575875432,0.18405981765509694,0.14598404575875432
state_avg_interaction_strength_last,0.18385368467634694,1.139223651295078,0.18385368467634694,1.139223651295078
state_code_churn_7d_max,-0.17975776445177702,-3.8459770645561883e-05,0.17975776445177702,3.8459770645561883e-05
state_total_files_touched_mean,0.17773835249021855,0.004402805097987323,0.17773835249021855,0.004402805097987323
state_avg_complexity_30d_max,0.17491982094861055,2.372614656216239,0.17491982094861055,2.372614656216239
state_activity_freq_90d_trend,0.17328302074478075,0.6101227731476048,0.17328302074478075,0.6101227731476048
state_activity_freq_30d_max,0.17195876160329338,1.7079111347423475,0.17195876160329338,1.7079111347423475
action_collaboration_trend,-0.16876374788036017,-0.6438184813950277,0.16876374788036017,0.6438184813950277
state_activity_freq_7d_min,0.16273484234217092,4.496682883317254,0.16273484234217092,4.496682883317254
state_avg_interaction_strength_trend,-0.1570422387932512,-0.691140212888773,0.1570422387932512,0.691140212888773
state_avg_review_depth_mean,-0.14755528859599332,-2.8162612610623294,0.14755528859599332,2.8162612610623294
state_total_projects_trend,-0.14746638266901285,-0.018550064020964877,0.14746638266901285,0.018550064020964877
state_avg_directory_depth_min,0.14391178691802275,1.564125048849407,0.14391178691802275,1.564125048849407
state_total_files_touched_min,-0.14109266895702416,-0.08764895720072972,0.14109266895702416,0.08764895720072972
state_avg_files_per_change_trend,-0.14070638932957197,-0.017793072969025683,0.14070638932957197,0.017793072969025683
action_intensity_trend,-0.13985420599492257,-0.49482360235075484,0.13985420599492257,0.49482360235075484
state_lines_changed_7d_last,0.1376333280666523,2.360922931520666e-05,0.1376333280666523,2.360922931520666e-05
action_intensity_max,0.1364455686463735,2.49223386292477,0.1364455686463735,2.49223386292477
state_total_projects_min,-0.13402492756793427,-0.47150912547816853,0.13402492756793427,0.47150912547816853
state_specialization_score_last,0.13316346386348257,0.7149982588828301,0.13316346386348257,0.7149982588828301
action_response_latency_mean,-0.13116973452241532,-0.25973112214967425,0.13116973452241532,0.25973112214967425
state_weekend_activity_ratio_trend,0.13065322405047888,0.5836147631566619,0.13065322405047888,0.5836147631566619
action_files_count_mean,-0.1258698224399824,-0.28453330660138915,0.1258698224399824,0.28453330660138915
state_total_projects_max,-0.12516216243211153,-0.010337468526140965,0.12516216243211153,0.010337468526140965
state_peak_activity_hour_last,0.12453929756428674,0.01794116303984078,0.12453929756428674,0.01794116303984078
action_change_size_min,0.12275547523588255,0.010136991519007758,0.12275547523588255,0.010136991519007758
state_cross_project_ratio_last,0.12047821072189233,0.6864708545536375,0.12047821072189233,0.6864708545536375
state_review_participation_rate_trend,0.1196410771630905,0.43879563526576265,0.1196410771630905,0.43879563526576265
state_weekend_activity_ratio_last,-0.11963443106958713,-0.756054356622312,0.11963443106958713,0.756054356622312
state_avg_complexity_30d_last,-0.11953681969668155,-0.6391265997525603,0.11953681969668155,0.6391265997525603
state_avg_files_per_change_max,0.11773206372513681,0.008458271559711412,0.11773206372513681,0.008458271559711412
state_multi_file_change_ratio_mean,-0.1170425277221295,-2.3727956569331705,0.1170425277221295,2.3727956569331705
state_collaboration_diversity_min,0.11679861452346862,1.2684858266170926,0.11679861452346862,1.2684858266170926
state_activity_freq_7d_max,0.11400977106627548,1.1602508546809869,0.11400977106627548,1.1602508546809869
state_multi_file_change_ratio_max,0.11276149429671668,1.545697954010282,0.11276149429671668,1.545697954010282
state_avg_complexity_30d_trend,0.1127518412060922,0.42287754579992504,0.1127518412060922,0.42287754579992504
action_files_count_max,0.11244191029354907,0.08895994283983041,0.11244191029354907,0.08895994283983041
state_review_response_time_last,-0.11203782534187343,-0.015574859772511508,0.11203782534187343,0.015574859772511508
state_code_churn_7d_mean,0.10852359930397178,0.0002926392482259391,0.10852359930397178,0.0002926392482259391
state_file_type_diversity_min,0.10826551045997237,1.5266719543678633,0.10826551045997237,1.5266719543678633
state_specialization_score_max,0.10764809734193073,1.4750868821171208,0.10764809734193073,1.4750868821171208
state_avg_lines_per_change_mean,-0.10653643669879669,-0.00036065713106906837,0.10653643669879669,0.00036065713106906837
state_cross_project_ratio_max,-0.10474810158321701,-1.082278905298874,0.10474810158321701,1.082278905298874
state_review_load_30d_min,0.10337493121540643,0.0977092561536424,0.10337493121540643,0.0977092561536424
state_review_load_7d_trend,-0.10251156931344217,-0.010613866315944274,0.10251156931344217,0.010613866315944274
state_avg_directory_depth_max,-0.10201377149424179,-1.875570391551344,0.10201377149424179,1.875570391551344
state_collaboration_diversity_trend,0.10153559393562121,0.3640900388171402,0.10153559393562121,0.3640900388171402
state_avg_complexity_7d_last,0.10081563305310624,0.5329821678013897,0.10081563305310624,0.5329821678013897
state_review_response_time_max,-0.09845036446318174,-0.013029353069842521,0.09845036446318174,0.013029353069842521
action_response_latency_min,0.09758897899143029,0.7269786109540343,0.09758897899143029,0.7269786109540343
state_lines_changed_7d_min,-0.09748934548886852,-0.010996342612888094,0.09748934548886852,0.010996342612888094
state_avg_complexity_7d_min,-0.09705365386733769,-1.312148235069512,0.09705365386733769,1.312148235069512
state_peak_activity_hour_min,-0.09619751213967773,-0.06880370329826693,0.09619751213967773,0.06880370329826693
state_consecutive_active_days_last,0.0953282122759099,0.044062285429938126,0.0953282122759099,0.044062285429938126
action_response_latency_max,0.09460381050377492,0.03866413912925717,0.09460381050377492,0.03866413912925717
state_review_load_7d_min,-0.09382995511687021,-0.08623448848465591,0.09382995511687021,0.08623448848465591
state_total_files_touched_last,-0.09266921999640108,-0.000591350965334324,0.09266921999640108,0.000591350965334324
state_avg_complexity_7d_trend,-0.09172421380802359,-0.34588785172191266,0.09172421380802359,0.34588785172191266
state_total_files_touched_trend,0.09032938408873334,0.0004037067164505023,0.09032938408873334,0.0004037067164505023
state_unique_collaborators_last,-0.08942026325139639,-0.4518641429373377,0.08942026325139639,0.4518641429373377
state_activity_freq_7d_last,-0.0893556066562842,-0.5559299805850191,0.0893556066562842,0.5559299805850191
action_complexity_trend,-0.08685519566087949,-0.3235573535248337,0.08685519566087949,0.3235573535248337
state_total_changes_min,0.08645164945031743,0.028638468081630425,0.08645164945031743,0.028638468081630425
state_avg_interaction_strength_min,0.08616974095923872,2.365454466865015,0.08616974095923872,2.365454466865015
action_complexity_min,-0.08419183701590152,-1.1695668941008661,0.08419183701590152,1.1695668941008661
state_review_participation_rate_max,-0.08402724974380982,-1.1580192667016214,0.08402724974380982,1.1580192667016214
state_total_changes_trend,0.0834451625974998,3.08923015400018e-05,0.0834451625974998,3.08923015400018e-05
action_change_size_trend,-0.083233024672174,-5.833766425732816e-05,0.083233024672174,5.833766425732816e-05
state_multi_file_change_ratio_min,0.08079819691233506,1.1257704842282998,0.08079819691233506,1.1257704842282998
action_quality_mean,0.08011770331807705,1.779293990962566,0.08011770331807705,1.779293990962566
state_avg_code_complexity_max,0.07969449723314963,1.0910679564042418,0.07969449723314963,1.0910679564042418
state_code_churn_7d_trend,0.07912941364321764,3.326433037348259e-05,0.07912941364321764,3.326433037348259e-05
state_peak_activity_hour_mean,-0.0785479184506232,-0.043456996065859343,0.0785479184506232,0.043456996065859343
state_peak_activity_hour_trend,-0.07754573629678167,-0.00784953078376453,0.07754573629678167,0.00784953078376453
state_consecutive_active_days_trend,-0.07737026709918493,-0.025442848744248184,0.07737026709918493,0.025442848744248184
state_cross_project_ratio_min,-0.07661119815004826,-1.7456649807932665,0.07661119815004826,1.7456649807932665
state_activity_freq_7d_mean,-0.07639525709846,-1.8745997784603063,0.07639525709846,1.8745997784603063
state_activity_freq_90d_max,0.07622873435610528,0.8152052675285355,0.07622873435610528,0.8152052675285355
state_avg_code_complexity_mean,0.07316498629418497,1.5532252142092047,0.07316498629418497,1.5532252142092047
state_avg_files_per_change_mean,-0.07284756468763354,-0.04618888147949194,0.07284756468763354,0.04618888147949194
state_activity_freq_30d_mean,-0.07110296668111342,-1.5145449487564728,0.07110296668111342,1.5145449487564728
state_activity_freq_90d_mean,0.07101089623895308,1.3561721826430928,0.07101089623895308,1.3561721826430928
action_quality_trend,0.07090951303486716,0.2820460268503365,0.07090951303486716,0.2820460268503365
state_review_load_30d_last,-0.07088966612899802,-0.01046330108481203,0.07088966612899802,0.01046330108481203
state_unique_collaborators_mean,0.0695884992083197,1.367220052096926,0.0695884992083197,1.367220052096926
state_total_projects_mean,0.06955498884145903,0.047532812840915956,0.06955498884145903,0.047532812840915956
state_review_response_time_trend,-0.0688874260471255,-0.006738120407946183,0.0688874260471255,0.006738120407946183
action_files_count_min,0.0686598817530025,0.1231196070041113,0.0686598817530025,0.1231196070041113
state_multi_file_change_ratio_last,0.06848968102551627,0.3623905909898168,0.06848968102551627,0.3623905909898168
state_specialization_score_trend,-0.06824652722809872,-0.25926134962541225,0.06824652722809872,0.25926134962541225
state_collaboration_diversity_max,0.06792020489465983,1.2427472767414942,0.06792020489465983,1.2427472767414942
state_file_type_diversity_trend,0.06478262013266846,0.24359159729693036,0.06478262013266846,0.24359159729693036
action_intensity_mean,-0.0625942321874981,-1.2179355139633317,0.0625942321874981,1.2179355139633317
state_avg_review_depth_last,-0.06122866564474646,-0.3116789969854998,0.06122866564474646,0.3116789969854998
state_avg_lines_per_change_min,0.05995880646024397,0.005119560949654042,0.05995880646024397,0.005119560949654042
state_avg_lines_per_change_last,-0.05849892706119626,-4.505313382730894e-05,0.05849892706119626,4.505313382730894e-05
state_total_changes_last,-0.057205700594645935,-2.6235618122343446e-05,0.057205700594645935,2.6235618122343446e-05
state_code_churn_30d_min,0.05708003743190025,0.005031022305924015,0.05708003743190025,0.005031022305924015
state_total_projects_last,0.0568794092212024,0.010470002072028101,0.0568794092212024,0.010470002072028101
state_activity_freq_7d_trend,-0.05663615143700372,-0.2547721477843089,0.05663615143700372,0.2547721477843089
state_review_load_30d_trend,-0.056522179450398516,-0.005565662060564211,0.056522179450398516,0.005565662060564211
state_consecutive_active_days_min,0.05587742764521837,0.06407710136040586,0.05587742764521837,0.06407710136040586
state_avg_complexity_7d_max,0.055518688362984445,0.7576177783460231,0.055518688362984445,0.7576177783460231
action_change_size_last,0.05283198728066817,5.598602139482777e-05,0.05283198728066817,5.598602139482777e-05
state_collaboration_diversity_mean,-0.052217079469984405,-1.022544165576595,0.052217079469984405,1.022544165576595
state_avg_files_per_change_min,0.05192096071962566,0.18668769052639897,0.05192096071962566,0.18668769052639897
state_code_churn_30d_trend,-0.04954427162695974,-3.3750820461582246e-05,0.04954427162695974,3.3750820461582246e-05
state_total_changes_max,0.04745511342490985,5.910049429819284e-06,0.04745511342490985,5.910049429819284e-06
state_code_churn_30d_last,0.0459266370870381,5.164996905292401e-05,0.0459266370870381,5.164996905292401e-05
state_activity_freq_90d_min,0.045032250527727906,0.8226452150450402,0.045032250527727906,0.8226452150450402
state_review_load_7d_max,-0.04499359076985178,-0.006148776257500768,0.04499359076985178,0.006148776257500768
action_collaboration_mean,-0.04394883410238802,-0.8583958502895842,0.04394883410238802,0.8583958502895842
state_activity_freq_30d_min,-0.04292195091572976,-0.9870532062535391,0.04292195091572976,0.9870532062535391
state_review_load_7d_last,-0.0402193784802936,-0.0057752208388655085,0.0402193784802936,0.0057752208388655085
state_multi_file_change_ratio_trend,-0.040180129338843726,-0.15064029192075182,0.040180129338843726,0.15064029192075182
state_cross_project_ratio_mean,-0.039671582049190024,-0.8470946234970208,0.039671582049190024,0.8470946234970208
action_response_latency_trend,0.03885690827419844,0.01353692597776144,0.03885690827419844,0.01353692597776144
state_file_type_diversity_max,0.0377255174543283,0.525342312394749,0.0377255174543283,0.525342312394749
state_experience_days_trend,0.03743187595972841,2.035114066457818e-05,0.03743187595972841,2.035114066457818e-05
state_experience_normalized_trend,0.03743160913290145,1.1611282064020878,0.03743160913290145,1.1611282064020878
state_consecutive_active_days_mean,-0.03739110699703114,-0.0660681496465696,0.03739110699703114,0.0660681496465696
state_file_type_diversity_last,-0.037323691723596,-0.20487771034761168,0.037323691723596,0.20487771034761168
state_weekend_activity_ratio_max,-0.03699904846958125,-0.36699330844225203,0.03699904846958125,0.36699330844225203
state_consecutive_active_days_max,-0.036447310111111485,-0.02326278780230262,0.036447310111111485,0.02326278780230262
state_avg_code_complexity_trend,-0.03606905746722453,-0.13486016198593714,0.03606905746722453,0.13486016198593714
state_avg_review_depth_trend,0.03431560349246227,0.12310625054868679,0.03431560349246227,0.12310625054868679
state_avg_complexity_7d_mean,-0.03428271852377833,-0.7056024768322551,0.03428271852377833,0.7056024768322551
action_timestamp_age_trend,0.03341266067849482,0.004437263646163751,0.03341266067849482,0.004437263646163751
state_code_churn_7d_min,-0.03241901566640116,-0.0027990366043178293,0.03241901566640116,0.0027990366043178293
action_quality_max,-0.03180622304076179,-0.7520687433945559,0.03180622304076179,0.7520687433945559
state_avg_interaction_strength_mean,-0.031525640866871936,-0.757492166631919,0.031525640866871936,0.757492166631919
state_avg_review_depth_max,0.03091603447266145,0.3288997221310634,0.03091603447266145,0.3288997221310634
state_unique_collaborators_min,-0.029935033225076096,-0.547789330522411,0.029935033225076096,0.547789330522411
state_avg_directory_depth_last,-0.02966817727257079,-0.14858958267951689,0.02966817727257079,0.14858958267951689
state_avg_complexity_30d_min,-0.029540964545574193,-0.40656728879198106,0.029540964545574193,0.40656728879198106
action_complexity_mean,-0.028635697419433913,-0.5994108772774684,0.028635697419433913,0.5994108772774684
state_avg_code_complexity_min,-0.02828092708531563,-0.39149807233380995,0.02828092708531563,0.39149807233380995
state_experience_normalized_min,0.02797628216029161,131.41177851366132,0.02797628216029161,131.41177851366132
state_experience_days_min,0.027975998832800473,0.002303219782422855,0.027975998832800473,0.002303219782422855
state_avg_lines_per_change_max,0.027892666343551527,8.348070584666996e-06,0.027892666343551527,8.348070584666996e-06
action_quality_last,-0.027795015383624593,-0.1599321982382853,0.027795015383624593,0.1599321982382853
state_avg_interaction_strength_max,-0.0270400303445472,-0.26595152570132746,0.0270400303445472,0.26595152570132746
state_unique_collaborators_trend,-0.02534512975548523,-0.09128514475875109,0.02534512975548523,0.09128514475875109
action_timestamp_age_min,-0.022770109586997836,-0.06908336180613321,0.022770109586997836,0.06908336180613321
action_complexity_max,-0.022733512934683113,-0.3084324406197064,0.022733512934683113,0.3084324406197064
action_collaboration_min,0.02176843228781122,0.29802026365102746,0.02176843228781122,0.29802026365102746
state_avg_code_complexity_last,0.020247860303024365,0.10729703229920459,0.020247860303024365,0.10729703229920459
action_response_latency_last,0.02012767117990984,0.010083552902846479,0.02012767117990984,0.010083552902846479
action_intensity_min,-0.019930333419650406,-0.21300434292248605,0.019930333419650406,0.21300434292248605
state_total_changes_mean,-0.01834537451325922,-3.089714796140036e-05,0.01834537451325922,3.089714796140036e-05
action_complexity_last,0.018293806492292817,0.0987788902295091,0.018293806492292817,0.0987788902295091
state_avg_files_per_change_last,0.018119813695273306,0.0032995545135990115,0.018119813695273306,0.0032995545135990115
state_review_participation_rate_last,-0.01585165253660191,-0.08441215177972519,0.01585165253660191,0.08441215177972519
state_specialization_score_min,0.01279761396011815,0.1733966161795713,0.01279761396011815,0.1733966161795713
state_experience_days_last,0.012215733965387507,1.3999367139931101e-05,0.012215733965387507,1.3999367139931101e-05
state_experience_normalized_last,0.012215683496167862,0.7987320713254085,0.012215683496167862,0.7987320713254085
state_unique_collaborators_max,0.012096466755999041,0.129860713653768,0.012096466755999041,0.129860713653768
action_files_count_last,-0.011589221949328776,-0.006594185248864505,0.011589221949328776,0.006594185248864505
state_avg_review_depth_min,-0.011302106260369982,-0.20472473182827686,0.011302106260369982,0.20472473182827686
state_review_participation_rate_min,0.010243679772797457,0.13756510933805371,0.010243679772797457,0.13756510933805371
state_avg_directory_depth_mean,0.010220111586941472,0.19558056752958194,0.010220111586941472,0.19558056752958194
action_files_count_trend,-0.007773259210138281,-0.0031069743264921994,0.007773259210138281,0.0031069743264921994
state_review_load_30d_mean,-0.006815295211973427,-0.003670326868794534,0.006815295211973427,0.003670326868794534
state_total_files_touched_max,0.0060029682540714375,1.3087243924145568e-05,0.0060029682540714375,1.3087243924145568e-05
state_review_response_time_min,-0.0024732206667256993,-0.0023097116633347256,0.0024732206667256993,0.0023097116633347256
state_review_load_30d_max,0.0016873830021907083,0.00022008582403981942,0.0016873830021907083,0.00022008582403981942
action_quality_min,-0.0014291314862463081,-0.014398292194983741,0.0014291314862463081,0.014398292194983741
state_code_churn_7d_last,0.0013626045950891072,7.78453399847895e-07,0.0013626045950891072,7.78453399847895e-07
state_file_type_diversity_mean,-0.00041263345131825797,-0.008536044050392476,0.00041263345131825797,0.008536044050392476
state_avg_directory_depth_trend,-0.00020167519295248245,-0.0007264171431982015,0.00020167519295248245,0.0007264171431982015
action_action_type_mean,0.0,0.0,0.0,0.0
action_action_type_trend,0.0,0.0,0.0,0.0
action_action_type_last,0.0,0.0,0.0,0.0
action_action_type_min,0.0,0.0,0.0,0.0
action_action_type_max,0.0,0.0,0.0,0.0
